Datum,Bundesland,BundeslandId_Impfort,Impfungen_gesamt,Impfungen_gesamt_min1,Impfungen_gesamt_gi,Impfungen_gesamt_boost1,Impfungen_gesamt_boost2,Impfquote_gesamt_min1,Impfquote_05bis17_min1,Impfquote_05bis11_min1,Impfquote_12bis17_min1,Impfquote_18plus_min1,Impfquote_18bis59_min1,Impfquote_60plus_min1,Impfquote_gesamt_gi,Impfquote_05bis17_gi,Impfquote_05bis11_gi,Impfquote_12bis17_gi,Impfquote_18plus_gi,Impfquote_18bis59_gi,Impfquote_60plus_gi,Impfquote_gesamt_boost1,Impfquote_12bis17_boost1,Impfquote_18plus_boost1,Impfquote_18bis59_boost1,Impfquote_60plus_boost1,Impfquote_gesamt_boost2,Impfquote_12bis17_boost2,Impfquote_18plus_boost2,Impfquote_18bis59_boost2,Impfquote_60plus_boost2
2022-09-25,Deutschland,00,185396147,64781093,63459558,51683596,7766009,77.9,46.5,22.7,74.5,86.8,83.9,92.1,76.3,43.2,20.2,69.5,85.3,82.2,91.2,62.2,31.1,72.4,65.2,86.0,9.3,0.6,11.1,3.1,26.2
2022-09-25,Schleswig-Holstein,01,7153442,2355203,2324872,2041529,504335,80.9,61.0,31.2,93.8,88.0,84.7,93.9,79.9,58.0,30.4,88.1,87.2,83.9,92.9,70.1,47.4,80.4,73.8,92.2,17.3,0.8,20.6,5.2,47.9
2022-09-25,Hamburg,02,4528526,1605355,1562741,1226720,196376,86.7,53.0,30.1,80.7,96.9,96.2,98.7,84.4,47.5,24.6,75.9,94.9,93.6,98.4,66.2,29.1,77.8,72.1,92.2,10.6,0.9,12.7,4.2,34.1
2022-09-25,Niedersachsen,03,18696719,6399201,6223777,5348994,1003971,80.0,53.1,27.4,81.3,88.4,84.9,94.7,77.8,48.9,24.6,75.7,86.3,82.9,92.7,66.8,39.1,77.5,71.0,89.5,12.5,0.8,15.0,4.0,35.2
2022-09-25,Bremen,04,1753940,620536,596387,452600,99810,91.2,49.2,23.3,79.0,102.5,104.3,98.9,87.7,44.4,19.9,73.0,98.9,99.2,98.4,66.5,28.4,77.9,71.2,91.4,14.7,0.6,17.5,5.8,41.3
2022-09-25,Nordrhein-Westfalen,05,42354090,14647839,14234801,11745704,2284390,81.7,51.5,28.4,80.7,90.8,89.0,94.4,79.4,48.5,24.8,75.3,88.5,86.1,93.2,65.5,35.4,76.4,69.8,89.1,12.7,0.8,15.3,4.5,36.0
2022-09-25,Hessen,06,13888431,4937516,4743741,3813929,556028,78.5,48.7,24.3,75.9,87.3,85.0,92.0,75.4,43.4,21.1,68.5,84.4,81.6,89.8,60.6,30.9,70.8,63.9,84.6,8.8,0.6,10.6,3.3,25.3
2022-09-25,Rheinland-Pfalz,07,9222501,3239322,3101400,2596163,404143,79.0,48.7,24.1,76.3,87.7,83.8,94.8,75.7,44.6,21.9,70.3,84.3,80.4,91.3,63.3,33.3,73.5,66.4,86.5,9.9,0.7,11.7,3.1,27.5
2022-09-25,Baden-Württemberg,08,23910502,8408163,8276942,6772813,720771,75.7,44.2,19.8,71.0,84.8,81.8,90.9,74.5,40.9,17.5,66.7,83.9,80.7,90.4,61.0,30.5,71.4,64.6,85.2,6.5,0.5,7.8,2.1,19.4
2022-09-25,Bayern,09,28124320,9901746,9889331,7748886,875098,75.4,46.2,21.6,74.5,83.9,81.1,89.5,75.3,43.4,19.8,70.3,84.1,81.4,89.6,59.0,27.3,68.9,61.4,84.0,6.7,0.5,8.0,2.1,19.8
2022-09-25,Saarland,10,2378636,822533,808626,679565,101542,83.6,47.2,19.1,78.7,92.3,90.4,95.2,82.2,44.0,17.2,73.8,91.0,88.6,95.0,69.1,34.0,79.1,72.2,90.2,10.3,0.7,12.1,3.3,26.2
2022-09-25,Berlin,11,8311986,2896301,2865076,2323803,330757,79.0,46.3,26.4,72.7,88.5,84.3,98.1,78.2,43.4,24.4,68.2,87.9,83.4,98.2,63.4,30.9,74.2,67.1,91.0,9.0,0.6,10.8,3.2,28.6
2022-09-25,Brandenburg,12,4921215,1722098,1726437,1405367,162279,68.0,33.5,11.2,60.3,76.3,72.4,82.1,68.2,30.3,9.5,55.3,76.9,72.0,84.5,55.5,20.4,64.8,54.1,80.9,6.4,0.4,7.6,2.2,15.7
2022-09-25,Mecklenburg-Vorpommern,13,3480294,1218062,1203125,963128,137430,75.6,34.5,10.8,63.4,84.7,79.8,91.8,74.7,31.2,8.8,58.3,84.1,78.6,92.0,59.8,22.0,69.3,58.5,85.0,8.5,0.7,10.0,2.2,21.5
2022-09-25,Sachsen,14,7415588,2678516,2627128,2029241,153371,66.0,25.5,7.8,47.7,75.1,68.0,85.5,64.8,23.9,7.0,45.0,73.8,66.7,84.3,50.0,15.0,58.6,47.8,74.6,3.8,0.3,4.5,0.9,9.7
2022-09-25,Sachsen-Anhalt,15,4547217,1618896,1605313,1255980,136914,74.2,31.4,8.8,58.4,83.2,77.4,91.2,73.6,28.9,7.8,54.0,82.8,76.7,91.3,57.6,18.2,66.6,54.7,83.2,6.3,0.6,7.4,1.6,15.3
2022-09-25,Thüringen,16,4171541,1507737,1480127,1135439,97133,71.1,31.0,11.6,54.8,79.9,73.9,88.3,69.8,29.6,10.9,52.8,78.5,71.6,88.3,53.6,19.5,62.1,50.9,78.1,4.6,0.3,5.4,1.6,10.8
2022-09-25,Bundesressorts,17,537199,202069,189734,143735,1661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
