Datum,Bundesland,BundeslandId_Impfort,Impfungen_gesamt,Impfungen_gesamt_min1,Impfungen_gesamt_gi,Impfungen_gesamt_boost1,Impfungen_gesamt_boost2,Impfquote_gesamt_min1,Impfquote_05bis17_min1,Impfquote_05bis11_min1,Impfquote_12bis17_min1,Impfquote_18plus_min1,Impfquote_18bis59_min1,Impfquote_60plus_min1,Impfquote_gesamt_gi,Impfquote_05bis17_gi,Impfquote_05bis11_gi,Impfquote_12bis17_gi,Impfquote_18plus_gi,Impfquote_18bis59_gi,Impfquote_60plus_gi,Impfquote_gesamt_boost1,Impfquote_12bis17_boost1,Impfquote_18plus_boost1,Impfquote_18bis59_boost1,Impfquote_60plus_boost1,Impfquote_gesamt_boost2,Impfquote_12bis17_boost2,Impfquote_18plus_boost2,Impfquote_18bis59_boost2,Impfquote_60plus_boost2
2022-05-26,Deutschland,00,179931876,64542190,63093670,49627591,4939885,77.6,45.3,22.2,72.3,86.6,83.3,91.7,75.9,41.4,19.7,66.8,85.1,82.0,90.9,59.7,31.2,69.3,63.6,80.1,5.9,0.4,7.3,1.6,17.9
2022-05-26,Schleswig-Holstein,01,6971970,2353363,2321882,2126971,242658,80.8,59.8,30.5,92.5,88.4,85.2,93.8,79.8,56.2,29.6,86.0,87.8,84.8,93.0,73.1,44.7,79.2,72.7,90.8,8.3,0.3,15.0,2.6,37.0
2022-05-26,Hamburg,02,4359342,1600320,1552002,1140018,129473,86.4,51.0,29.4,78.1,96.9,95.9,98.1,83.8,45.0,23.8,71.6,94.6,93.5,97.4,61.5,29.1,72.2,68.6,81.2,7.0,0.5,8.4,2.3,23.6
2022-05-26,Niedersachsen,03,18111202,6368004,6181269,5160069,680068,79.6,51.6,26.9,79.4,88.1,84.4,94.2,77.2,47.0,23.9,72.8,86.0,82.6,92.1,64.5,39.7,74.7,69.9,83.5,8.5,0.5,10.2,2.2,24.9
2022-05-26,Bremen,04,1699017,617585,592650,440886,63223,90.8,47.6,22.6,76.9,102.2,103.9,98.3,87.1,43.2,19.6,70.9,98.4,98.6,97.9,64.8,27.5,75.9,69.9,88.0,9.3,0.5,11.1,2.0,29.6
2022-05-26,Nordrhein-Westfalen,05,40997786,14623610,14173201,11202060,1555517,81.6,51.8,27.9,79.1,90.6,88.5,94.1,79.1,46.9,24.2,72.9,88.3,85.8,93.1,62.5,35.0,72.8,67.2,83.6,8.7,0.5,10.4,2.5,25.7
2022-05-26,Hessen,06,13373145,4885339,4692238,3602534,351468,77.6,46.4,23.5,72.9,86.7,84.0,91.3,74.6,41.2,20.5,65.2,83.7,81.0,89.3,57.2,31.2,66.7,61.8,76.6,5.6,0.4,6.7,1.7,16.7
2022-05-26,Rheinland-Pfalz,07,8921674,3216767,3079601,2471775,270790,78.5,46.9,23.6,73.9,87.3,83.2,94.3,75.1,42.7,21.4,67.3,83.9,80.0,91.0,60.3,34.0,69.9,64.5,79.7,6.6,0.5,7.9,1.8,18.9
2022-05-26,Baden-Württemberg,08,23143981,8346647,8200474,6409551,451560,75.2,42.3,19.3,68.5,84.4,81.1,90.3,73.9,38.6,17.0,63.4,83.4,80.2,89.9,57.7,30.9,67.4,62.6,77.2,4.1,0.3,4.9,1.1,12.6
2022-05-26,Bayern,09,27351643,9847130,9816462,7465398,510512,74.9,44.8,21.2,72.3,83.6,80.6,89.0,74.7,41.7,19.2,67.9,83.7,81.0,89.1,56.8,27.6,66.3,60.4,78.4,3.9,0.3,4.6,1.0,12.1
2022-05-26,Saarland,10,2315943,818920,804628,657338,68461,83.2,46.1,18.6,77.1,92.0,89.7,94.8,81.8,42.2,16.7,71.0,90.8,88.3,94.7,66.8,35.7,76.4,71.1,84.9,7.0,0.4,8.1,2.0,18.1
2022-05-26,Berlin,11,8115783,2909562,2870440,2239336,200193,79.4,45.7,25.7,72.0,89.0,84.2,98.0,78.3,42.3,23.8,66.8,88.2,84.0,98.1,61.1,31.2,71.5,65.6,85.2,5.5,0.3,6.5,1.4,18.6
2022-05-26,Brandenburg,12,4839453,1761430,1736036,1334589,98108,69.6,29.4,10.9,52.3,78.3,68.6,82.3,68.6,27.6,9.0,50.3,77.8,73.6,84.1,52.7,20.3,61.5,53.9,72.9,3.9,0.3,4.6,1.2,9.7
2022-05-26,Mecklenburg-Vorpommern,13,3393809,1212385,1196697,932056,93687,75.3,33.4,10.5,61.4,84.4,79.2,91.4,74.3,29.8,8.4,56.0,83.8,78.4,91.6,57.9,22.2,67.0,57.9,80.2,5.8,0.4,6.8,1.2,15.1
2022-05-26,Sachsen,14,7289033,2670344,2617261,1985863,87467,65.8,24.7,7.6,46.4,74.9,67.8,85.0,64.5,22.9,6.7,43.3,73.6,66.6,84.0,48.9,15.7,57.3,47.7,71.4,2.2,0.2,2.6,0.5,5.7
2022-05-26,Sachsen-Anhalt,15,4425681,1609220,1599029,1208699,77962,73.8,29.9,8.6,55.9,82.9,76.7,90.7,73.3,27.0,7.4,50.8,82.7,76.6,91.2,55.4,18.5,64.0,53.6,78.6,3.6,0.3,4.2,0.8,8.9
2022-05-26,Thüringen,16,4088229,1499653,1470329,1108379,58004,70.7,30.2,11.3,53.6,79.5,73.2,87.8,69.3,28.9,10.7,51.4,78.1,71.2,87.8,52.3,19.5,60.6,50.4,75.1,2.7,0.2,3.2,0.9,6.5
2022-05-26,Bundesressorts,17,534185,201911,189471,142069,734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
