Datum,Bundesland,BundeslandId_Impfort,Impfungen_gesamt,Impfungen_gesamt_min1,Impfungen_gesamt_voll,Impfungen_gesamt_boost,Impfquote_gesamt_min1,Impfquote_05bis17_min1,Impfquote_05bis11_min1,Impfquote_12bis17_min1,Impfquote_18plus_min1,Impfquote_18bis59_min1,Impfquote_60plus_min1,Impfquote_gesamt_voll,Impfquote_05bis17_voll,Impfquote_05bis11_voll,Impfquote_12bis17_voll,Impfquote_18plus_voll,Impfquote_18bis59_voll,Impfquote_60plus_voll,Impfquote_gesamt_boost,Impfquote_12bis17_boost,Impfquote_18plus_boost,Impfquote_18bis59_boost,Impfquote_60plus_boost
2022-04-21,Deutschland,00,172624102,63739044,63282302,49213357,76.7,42.1,22.0,65.6,85.9,79.5,88.9,76.1,39.4,19.1,63.1,85.7,84.0,88.8,59.2,30.4,68.7,63.1,79.4
2022-04-21,Schleswig-Holstein,01,6670490,2344183,2353366,2106724,80.5,54.5,30.2,81.8,90.2,84.9,91.4,80.8,51.9,28.8,77.6,91.0,89.8,93.0,72.4,43.4,78.5,72.0,90.0
2022-04-21,Hamburg,02,4103729,1544012,1542358,1125851,83.3,46.1,29.0,67.5,93.9,89.8,91.3,83.3,42.1,23.1,65.9,94.3,95.5,91.5,60.8,28.2,71.4,67.9,80.1
2022-04-21,Niedersachsen,03,17189272,6286295,6226333,5109485,78.5,47.5,26.7,70.8,87.5,79.0,91.5,77.8,44.4,23.3,68.0,87.0,84.9,90.8,63.8,38.9,74.0,69.3,82.7
2022-04-21,Bremen,04,1618993,615090,607813,444336,90.4,43.8,22.4,69.1,102.3,100.7,97.2,89.4,41.2,19.2,67.0,101.4,103.7,96.5,65.3,27.0,76.5,71.0,87.7
2022-04-21,Nordrhein-Westfalen,05,38887269,14434313,14171817,11091400,80.5,47.9,27.5,71.1,89.9,83.3,92.2,79.1,44.4,23.5,68.3,88.7,87.3,91.4,61.9,34.2,72.1,66.6,82.7
2022-04-21,Hessen,06,12876716,4836555,4703439,3588685,76.9,42.9,23.3,65.7,86.2,80.6,88.9,74.7,39.1,19.8,61.4,84.2,82.9,87.0,57.0,30.6,66.5,61.7,76.1
2022-04-21,Rheinland-Pfalz,07,8531482,3182406,3085457,2431016,77.7,43.8,23.3,67.5,86.7,79.1,91.3,75.3,40.9,20.9,64.0,84.3,81.9,88.8,59.3,33.1,68.8,63.5,78.4
2022-04-21,Baden-Württemberg,08,22359499,8222145,8249703,6369375,74.1,39.2,19.2,62.1,83.4,77.3,87.7,74.3,36.8,16.6,59.9,84.1,82.5,87.4,57.4,30.5,67.0,62.3,76.6
2022-04-21,Bayern,09,26498447,9734478,9840358,7428556,74.1,42.0,21.1,66.5,82.9,77.3,86.7,74.9,40.1,18.8,65.0,84.2,82.8,86.8,56.5,27.0,66.0,60.2,77.8
2022-04-21,Saarland,10,2226127,811985,810521,653152,82.5,42.5,18.5,69.8,91.6,84.8,92.4,82.4,40.0,16.3,66.8,91.7,91.1,92.8,66.4,34.9,75.9,70.7,84.3
2022-04-21,Berlin,11,7760337,2852256,2830110,2208365,77.8,42.5,25.4,65.1,87.5,81.0,91.6,77.2,40.4,23.0,63.3,87.1,85.0,92.1,60.3,30.3,70.5,64.7,84.1
2022-04-21,Brandenburg,12,4717472,1758405,1749938,1322001,69.5,29.2,10.7,52.1,78.2,68.5,82.2,69.1,27.1,8.6,49.9,78.5,74.5,84.5,52.2,19.5,60.9,53.3,72.4
2022-04-21,Mecklenburg-Vorpommern,13,3258684,1198836,1201130,924660,74.4,31.0,10.4,56.3,83.8,76.3,87.5,74.6,28.3,8.0,53.2,84.3,81.2,88.8,57.4,21.4,66.5,57.5,79.6
2022-04-21,Sachsen,14,7144811,2655146,2622833,1968365,65.4,23.6,7.5,44.0,74.5,66.6,81.1,64.7,22.5,6.4,42.8,73.8,67.8,82.8,48.5,15.3,56.8,47.3,70.9
2022-04-21,Sachsen-Anhalt,15,4257167,1571004,1599675,1194473,72.0,27.7,8.5,51.2,81.1,72.2,84.7,73.4,26.0,7.2,48.9,82.8,78.7,88.6,54.8,17.8,63.3,52.9,77.8
2022-04-21,Thüringen,16,3991873,1489854,1492380,1104189,70.3,29.0,11.2,51.1,79.1,71.0,84.4,70.4,28.3,10.5,50.4,79.4,74.5,86.3,52.1,19.1,60.3,50.4,74.6
2022-04-21,Bundesressorts,17,531734,202081,195071,142724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
