Datum,Bundesland,BundeslandId_Impfort,Impfungen_gesamt,Impfungen_gesamt_min1,Impfungen_gesamt_00bis04_min1,Impfungen_gesamt_gi,Impfungen_gesamt_00bis04_gi,Impfungen_gesamt_boost1,Impfungen_gesamt_boost2,Impfungen_gesamt_boost3,Impfungen_gesamt_boost4,Impfquote_gesamt_min1,Impfquote_05bis17_min1,Impfquote_05bis11_min1,Impfquote_12bis17_min1,Impfquote_18plus_min1,Impfquote_18bis59_min1,Impfquote_60plus_min1,Impfquote_gesamt_gi,Impfquote_05bis17_gi,Impfquote_05bis11_gi,Impfquote_12bis17_gi,Impfquote_18plus_gi,Impfquote_18bis59_gi,Impfquote_60plus_gi,Impfquote_gesamt_boost1,Impfquote_12bis17_boost1,Impfquote_18plus_boost1,Impfquote_18bis59_boost1,Impfquote_60plus_boost1,Impfquote_gesamt_boost2,Impfquote_12bis17_boost2,Impfquote_18plus_boost2,Impfquote_18bis59_boost2,Impfquote_60plus_boost2
2022-12-05,Deutschland,00,190730378,64824447,1997,63510890,1423,52027856,11764319,808406,88494,77.9,46.1,22.4,74.5,86.9,84.7,90.8,76.3,42.8,19.9,69.5,85.4,83.0,90.0,62.5,31.5,72.9,66.2,85.2,14.1,0.9,16.9,6.0,36.9
2022-12-05,Schleswig-Holstein,01,7430019,2356365,504,2326654,464,2054759,688479,75324,935,80.6,60.5,30.7,94.2,87.8,85.1,92.3,79.6,57.5,29.7,88.6,87.0,84.4,91.4,70.3,48.4,80.7,74.7,91.0,23.6,1.5,28.1,9.9,59.3
2022-12-05,Hamburg,02,4651167,1606610,28,1565129,20,1241078,275345,24480,1191,86.7,52.3,29.6,80.1,97.0,96.7,98.0,84.4,46.9,24.2,75.4,95.1,94.1,97.8,66.9,29.3,78.8,73.2,92.7,14.9,1.2,17.8,7.4,43.5
2022-12-05,Niedersachsen,03,19273121,6404022,117,6228731,100,5379967,1431518,105635,2469,79.8,52.7,26.9,81.8,88.3,85.6,93.2,77.6,48.6,24.1,76.2,86.3,83.5,91.2,67.0,39.9,77.8,72.0,88.3,17.8,1.2,21.4,7.3,46.5
2022-12-05,Bremen,04,1809877,621378,5,597141,NA,456162,138470,12005,113,91.9,48.5,22.9,78.4,103.5,105.9,98.9,88.3,43.8,19.6,72.6,99.9,100.7,98.4,67.4,28.9,79.1,72.9,91.7,20.5,0.8,24.5,10.9,51.9
2022-12-05,Nordrhein-Westfalen,05,43529184,14656675,475,14244973,334,11814257,3087222,220443,64244,81.8,51.2,28.0,81.1,91.0,89.8,93.2,79.5,48.2,24.4,75.7,88.7,86.9,92.0,65.9,36.0,76.9,70.9,88.4,17.2,1.1,20.7,7.4,45.6
2022-12-05,Hessen,06,14307585,4935809,59,4742297,37,3834902,877845,76643,2860,78.4,48.2,23.9,75.7,87.4,85.7,90.7,75.3,43.0,20.9,68.4,84.5,82.4,88.5,60.9,31.2,71.2,64.9,83.8,13.9,1.0,16.7,6.5,36.7
2022-12-05,Rheinland-Pfalz,07,9497494,3241859,33,3104014,18,2612820,619174,36698,1455,78.9,48.2,23.6,76.6,87.8,84.7,93.2,75.6,44.2,21.4,70.6,84.3,81.2,89.8,63.6,33.9,74.0,67.6,85.3,15.1,1.0,18.0,6.0,39.2
2022-12-05,Baden-Württemberg,08,24594051,8417417,259,8286764,137,6819522,1252499,80779,5244,75.7,43.9,19.5,71.4,84.8,82.5,89.4,74.5,40.6,17.3,67.0,83.9,81.4,88.9,61.3,30.9,71.8,65.5,84.2,11.3,0.8,13.5,4.9,30.7
2022-12-05,Bayern,09,28881418,9908594,346,9898033,190,7798194,1478747,84796,3782,75.2,45.9,21.2,74.8,83.8,81.7,88.0,75.1,43.1,19.4,70.7,84.1,82.0,88.2,59.2,27.9,69.2,62.3,83.0,11.2,0.7,13.4,4.6,31.0
2022-12-05,Saarland,10,2444654,822879,13,809103,12,682645,156595,6699,363,83.8,46.8,18.8,78.8,92.6,91.8,94.0,82.4,43.7,17.0,73.9,91.4,89.9,93.7,69.5,34.5,79.7,73.6,89.3,15.9,0.9,18.7,6.2,38.2
2022-12-05,Berlin,11,8603297,2900503,80,2868946,76,2349568,545622,37706,4886,78.9,45.5,26.1,71.0,88.4,84.5,97.4,78.0,42.6,24.1,66.7,87.8,83.6,97.5,63.9,30.8,74.9,68.0,90.9,14.8,1.1,17.7,7.3,42.0
2022-12-05,Brandenburg,12,5050525,1722924,16,1727701,8,1415179,270402,8977,308,67.9,32.9,11.0,59.1,76.2,73.2,80.7,68.1,29.7,9.3,54.3,76.9,72.8,83.0,55.8,20.4,65.2,55.1,79.8,10.7,0.7,12.6,4.2,25.0
2022-12-05,Mecklenburg-Vorpommern,13,3560122,1218626,16,1204023,NA,968904,201673,8139,208,75.6,34.1,10.7,62.2,84.8,81.0,90.1,74.7,30.9,8.8,57.3,84.2,79.8,90.3,60.1,22.0,69.7,59.8,83.7,12.5,0.9,14.7,4.1,29.7
2022-12-05,Sachsen,14,7622054,2680083,22,2629387,10,2045056,322590,17398,207,66.3,25.1,7.7,46.9,75.5,68.8,85.2,65.0,23.6,7.0,44.3,74.2,67.4,84.0,50.6,15.2,59.3,48.7,74.8,8.0,0.5,9.5,2.8,19.2
2022-12-05,Sachsen-Anhalt,15,4663697,1620077,11,1606702,9,1266449,234305,5990,60,74.7,31.0,8.8,57.4,83.9,78.8,90.7,74.1,28.6,7.7,53.2,83.4,78.1,90.8,58.4,18.4,67.6,56.2,83.2,10.8,0.8,12.7,3.4,25.4
2022-12-05,Thüringen,16,4264259,1508523,8,1481246,NA,1142788,174594,5959,44,71.5,30.6,11.5,54.3,80.4,75.2,87.6,70.2,29.3,10.8,52.2,79.1,72.9,87.7,54.2,19.6,62.9,52.1,77.9,8.3,0.4,9.8,3.1,19.0
2022-12-05,Bundesressorts,17,547854,202103,5,190046,NA,145606,9239,735,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
