Datum,Bundesland,BundeslandId_Impfort,Impfungen_gesamt,Impfungen_gesamt_min1,Impfungen_gesamt_gi,Impfungen_gesamt_boost1,Impfungen_gesamt_boost2,Impfquote_gesamt_min1,Impfquote_05bis17_min1,Impfquote_05bis11_min1,Impfquote_12bis17_min1,Impfquote_18plus_min1,Impfquote_18bis59_min1,Impfquote_60plus_min1,Impfquote_gesamt_gi,Impfquote_05bis17_gi,Impfquote_05bis11_gi,Impfquote_12bis17_gi,Impfquote_18plus_gi,Impfquote_18bis59_gi,Impfquote_60plus_gi,Impfquote_gesamt_boost1,Impfquote_12bis17_boost1,Impfquote_18plus_boost1,Impfquote_18bis59_boost1,Impfquote_60plus_boost1,Impfquote_gesamt_boost2,Impfquote_12bis17_boost2,Impfquote_18plus_boost2,Impfquote_18bis59_boost2,Impfquote_60plus_boost2
2022-07-22,Deutschland,00,183661706,64725416,63384155,51401338,6444906,77.8,46.3,22.5,74.3,86.7,83.9,92.0,76.2,43.0,20.0,69.3,85.3,82.1,91.2,61.8,30.6,72.0,64.8,85.7,7.8,0.5,9.3,2.4,22.1
2022-07-22,Schleswig-Holstein,01,7080251,2353802,2322626,2031950,444370,80.9,60.7,31.0,93.6,88.0,84.7,93.9,79.8,57.7,30.1,87.9,87.1,83.9,92.9,69.8,46.9,80.1,73.4,92.0,15.3,0.6,18.2,4.1,43.0
2022-07-22,Hamburg,02,4483552,1604168,1560779,1215589,165682,86.6,52.8,29.9,80.6,96.9,96.1,98.7,84.3,47.3,24.3,75.7,94.8,93.5,98.3,65.6,28.7,77.1,71.4,91.6,8.9,0.7,10.7,3.3,29.4
2022-07-22,Niedersachsen,03,18526460,6395523,6218107,5325465,866589,79.9,52.9,27.3,81.1,88.3,84.9,94.7,77.7,48.7,24.4,75.5,86.3,82.8,92.6,66.5,38.7,77.2,70.7,89.2,10.8,0.7,13.0,3.2,30.8
2022-07-22,Bremen,04,1733992,619947,595529,449462,84447,91.2,48.9,23.0,78.7,102.4,104.2,98.9,87.6,44.3,19.8,72.8,98.8,99.0,98.3,66.1,28.0,77.3,70.5,91.1,12.4,0.6,14.8,4.2,36.4
2022-07-22,Nordrhein-Westfalen,05,41924486,14639360,14221474,11685698,1936598,81.7,51.3,28.2,80.6,90.8,88.9,94.3,79.3,48.3,24.6,75.1,88.4,86.0,93.1,65.2,34.9,76.0,69.4,88.8,10.8,0.7,12.9,3.6,31.0
2022-07-22,Hessen,06,13756622,4926572,4733663,3791956,467214,78.3,48.5,24.0,75.7,87.2,84.8,91.9,75.2,43.2,20.9,68.3,84.2,81.5,89.7,60.3,30.5,70.4,63.4,84.3,7.4,0.5,8.9,2.6,21.5
2022-07-22,Rheinland-Pfalz,07,9140931,3237260,3098912,2585290,337996,79.0,48.5,23.9,76.2,87.7,83.8,94.8,75.6,44.5,21.7,70.1,84.2,80.3,91.3,63.1,32.9,73.3,66.1,86.2,8.2,0.6,9.8,2.4,23.2
2022-07-22,Baden-Württemberg,08,23705491,8398434,8264225,6738654,572365,75.6,44.0,19.6,70.9,84.7,81.7,90.8,74.4,40.6,17.3,66.4,83.8,80.6,90.3,60.7,30.1,71.0,64.2,84.9,5.2,0.4,6.2,1.5,15.7
2022-07-22,Bayern,09,27868931,9895658,9879043,7707037,677934,75.3,46.1,21.4,74.4,83.8,81.0,89.4,75.2,43.2,19.6,70.1,84.1,81.3,89.6,58.7,26.9,68.5,61.0,83.8,5.2,0.3,6.2,1.5,15.7
2022-07-22,Saarland,10,2358426,822229,808089,676570,85168,83.6,47.1,18.9,78.6,92.3,90.4,95.2,82.1,43.9,17.1,73.6,91.0,88.5,94.9,68.8,33.6,78.7,71.8,89.9,8.7,0.6,10.1,2.7,22.2
2022-07-22,Berlin,11,8212658,2890599,2859269,2302988,263753,78.9,46.1,26.2,72.5,88.3,84.1,98.0,78.0,43.2,24.3,68.0,87.7,83.2,98.1,62.9,30.6,73.6,66.3,90.5,7.2,0.5,8.6,2.2,23.5
2022-07-22,Brandenburg,12,4873704,1720992,1724664,1396412,126602,68.0,33.4,11.1,60.2,76.2,72.3,82.1,68.1,30.1,9.4,55.0,76.9,71.9,84.4,55.2,19.9,64.4,53.6,80.6,5.0,0.3,5.9,1.7,12.4
2022-07-22,Mecklenburg-Vorpommern,13,3453118,1217394,1201946,958048,117181,75.6,34.3,10.7,63.2,84.7,79.8,91.8,74.6,31.1,8.7,58.0,84.0,78.5,91.9,59.5,21.5,68.9,58.1,84.7,7.3,0.6,8.6,1.7,18.6
2022-07-22,Sachsen,14,7360184,2676683,2624020,2015906,116243,66.0,25.3,7.7,47.5,75.0,68.0,85.5,64.7,23.7,6.9,44.7,73.7,66.6,84.3,49.7,14.7,58.2,47.4,74.4,2.9,0.2,3.4,0.7,7.4
2022-07-22,Sachsen-Anhalt,15,4505272,1618055,1603639,1247813,105651,74.2,31.3,8.7,58.2,83.2,77.4,91.2,73.5,28.7,7.7,53.7,82.7,76.6,91.3,57.2,17.7,66.2,54.2,82.9,4.8,0.5,5.7,1.2,11.9
2022-07-22,Thüringen,16,4142212,1506793,1478627,1129812,75875,71.1,30.8,11.5,54.7,79.8,73.9,88.3,69.7,29.5,10.8,52.5,78.4,71.5,88.3,53.3,19.1,61.8,50.5,77.9,3.6,0.2,4.2,1.3,8.4
2022-07-22,Bundesressorts,17,535416,201947,189543,142688,1238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
