Datum,Bundesland,BundeslandId_Impfort,Impfungen_gesamt,Impfungen_gesamt_min1,Impfungen_gesamt_00bis04_min1,Impfungen_gesamt_gi,Impfungen_gesamt_00bis04_gi,Impfungen_gesamt_boost1,Impfungen_gesamt_boost2,Impfungen_gesamt_boost3,Impfungen_gesamt_boost4,Impfquote_gesamt_min1,Impfquote_05bis17_min1,Impfquote_05bis11_min1,Impfquote_12bis17_min1,Impfquote_18plus_min1,Impfquote_18bis59_min1,Impfquote_60plus_min1,Impfquote_gesamt_gi,Impfquote_05bis17_gi,Impfquote_05bis11_gi,Impfquote_12bis17_gi,Impfquote_18plus_gi,Impfquote_18bis59_gi,Impfquote_60plus_gi,Impfquote_gesamt_boost1,Impfquote_12bis17_boost1,Impfquote_18plus_boost1,Impfquote_18bis59_boost1,Impfquote_60plus_boost1,Impfquote_gesamt_boost2,Impfquote_12bis17_boost2,Impfquote_18plus_boost2,Impfquote_18bis59_boost2,Impfquote_60plus_boost2
2023-02-16,Deutschland,00,192071683,64871481,2574,63557269,1527,52125559,12582298,1114809,113878,77.9,46.1,22.4,74.5,86.9,84.8,90.9,76.4,42.8,20.0,69.6,85.5,83.0,90.1,62.6,31.6,73.0,66.3,85.3,15.1,1.0,18.1,6.8,38.8
2023-02-16,Schleswig-Holstein,01,7506457,2356745,524,2327161,464,2057965,730753,105119,1200,80.7,60.6,30.7,94.3,87.8,85.1,92.3,79.6,57.6,29.8,88.6,87.0,84.4,91.4,70.4,48.6,80.8,74.8,91.1,25.0,1.7,29.8,11.3,61.7
2023-02-16,Hamburg,02,4691435,1607129,46,1565763,21,1244161,298171,37040,1831,86.7,52.4,29.7,80.1,97.1,96.7,98.0,84.5,47.0,24.3,75.4,95.1,94.1,97.8,67.1,29.5,78.9,73.3,92.9,16.1,1.4,19.3,8.5,45.9
2023-02-16,Niedersachsen,03,19416225,6405203,160,6229744,106,5387003,1521327,148453,3682,79.8,52.7,27.0,81.8,88.3,85.6,93.2,77.6,48.6,24.2,76.3,86.3,83.5,91.2,67.1,40.0,77.9,72.1,88.4,19.0,1.3,22.7,8.2,48.7
2023-02-16,Bremen,04,1824356,621541,5,597345,NA,456963,146704,17049,146,91.9,48.6,23.0,78.6,103.6,105.9,98.9,88.3,43.9,19.6,72.7,99.9,100.7,98.4,67.6,29.0,79.3,73.1,91.7,21.7,0.8,26.0,12.1,53.8
2023-02-16,Nordrhein-Westfalen,05,43847415,14659840,644,14248987,353,11834361,3269664,310251,82848,81.8,51.2,28.1,81.1,91.0,89.8,93.2,79.5,48.2,24.5,75.8,88.7,86.9,92.1,66.0,36.2,77.0,71.0,88.5,18.2,1.2,21.9,8.3,47.6
2023-02-16,Hessen,06,14486236,4967948,145,4772375,43,3853768,946621,104825,3407,78.9,48.4,24.1,76.0,88.0,86.2,91.4,75.8,43.2,21.0,68.7,85.0,82.9,89.2,61.2,31.5,71.6,65.2,84.1,15.0,1.1,18.0,7.4,38.9
2023-02-16,Rheinland-Pfalz,07,9560271,3242504,45,3104644,22,2615973,662486,51158,2016,79.0,48.2,23.6,76.7,87.8,84.7,93.2,75.6,44.2,21.5,70.6,84.3,81.3,89.8,63.7,34.0,74.0,67.6,85.3,16.1,1.1,19.2,6.7,41.3
2023-02-16,Baden-Württemberg,08,24736610,8421608,340,8291242,167,6833171,1346514,105645,6523,75.7,43.9,19.6,71.4,84.9,82.6,89.4,74.5,40.6,17.3,67.0,84.0,81.5,88.9,61.4,31.0,71.9,65.7,84.4,12.1,0.9,14.5,5.4,32.5
2023-02-16,Bayern,09,29016697,9910730,408,9900111,213,7806819,1575973,108839,4900,75.2,45.9,21.2,74.9,83.8,81.7,88.0,75.1,43.1,19.4,70.7,84.1,82.1,88.2,59.2,28.0,69.3,62.3,83.1,12.0,0.8,14.3,5.1,32.6
2023-02-16,Saarland,10,2454355,822985,13,809199,12,683116,163614,8641,430,83.8,46.8,18.8,78.9,92.7,91.8,94.0,82.4,43.7,17.0,73.9,91.4,89.9,93.7,69.5,34.5,79.8,73.7,89.3,16.7,1.0,19.5,6.6,39.7
2023-02-16,Berlin,11,8681579,2901685,145,2869957,86,2357674,597113,53388,5642,78.9,45.5,26.2,71.0,88.5,84.5,97.4,78.0,42.6,24.2,66.8,87.8,83.6,97.5,64.1,30.9,75.1,68.2,91.1,16.2,1.2,19.4,8.5,44.8
2023-02-16,Brandenburg,12,5078784,1723126,21,1727985,10,1417207,292295,12724,411,67.9,32.9,11.0,59.2,76.3,73.2,80.7,68.1,29.7,9.3,54.3,76.9,72.8,83.0,55.8,20.5,65.2,55.2,79.9,11.5,0.7,13.7,4.7,26.8
2023-02-16,Mecklenburg-Vorpommern,13,3576823,1218765,16,1204224,NA,970242,213623,11170,250,75.6,34.1,10.7,62.2,84.8,81.0,90.1,74.7,30.9,8.8,57.3,84.2,79.8,90.3,60.2,22.1,69.8,59.9,83.8,13.3,1.0,15.6,4.6,31.1
2023-02-16,Sachsen,14,7673707,2680538,31,2629937,11,2048568,363065,23956,304,66.3,25.1,7.7,46.9,75.5,68.8,85.2,65.0,23.6,7.0,44.3,74.2,67.5,84.0,50.7,15.3,59.4,48.8,74.9,9.0,0.6,10.7,3.4,21.3
2023-02-16,Sachsen-Anhalt,15,4688606,1620307,17,1606968,11,1268419,254670,8026,99,74.7,31.0,8.8,57.4,83.9,78.8,90.7,74.1,28.6,7.8,53.2,83.5,78.1,90.8,58.5,18.5,67.7,56.3,83.3,11.7,0.8,13.8,3.8,27.4
2023-02-16,Thüringen,16,4282924,1508679,9,1481484,NA,1144067,189760,7766,63,71.5,30.6,11.5,54.3,80.4,75.2,87.7,70.3,29.3,10.8,52.3,79.1,72.9,87.7,54.3,19.6,62.9,52.1,78.0,9.0,0.5,10.6,3.5,20.5
2023-02-16,Bundesressorts,17,549203,202148,5,190143,NA,146082,9945,759,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
