Datum,Bundesland,BundeslandId_Impfort,Impfungen_gesamt,Impfungen_gesamt_min1,Impfungen_gesamt_gi,Impfungen_gesamt_boost1,Impfungen_gesamt_boost2,Impfquote_gesamt_min1,Impfquote_05bis17_min1,Impfquote_05bis11_min1,Impfquote_12bis17_min1,Impfquote_18plus_min1,Impfquote_18bis59_min1,Impfquote_60plus_min1,Impfquote_gesamt_gi,Impfquote_05bis17_gi,Impfquote_05bis11_gi,Impfquote_12bis17_gi,Impfquote_18plus_gi,Impfquote_18bis59_gi,Impfquote_60plus_gi,Impfquote_gesamt_boost1,Impfquote_12bis17_boost1,Impfquote_18plus_boost1,Impfquote_18bis59_boost1,Impfquote_60plus_boost1,Impfquote_gesamt_boost2,Impfquote_12bis17_boost2,Impfquote_18plus_boost2,Impfquote_18bis59_boost2,Impfquote_60plus_boost2
2022-07-27,Deutschland,00,183808516,64729399,63390183,51423882,6559161,77.8,46.3,22.5,74.3,86.7,83.9,92.0,76.2,43.0,20.0,69.3,85.3,82.1,91.2,61.8,30.6,72.1,64.8,85.7,7.9,0.5,9.4,2.5,22.5
2022-07-27,Schleswig-Holstein,01,7087116,2353890,2322989,2033460,449274,80.9,60.7,31.0,93.6,88.0,84.7,93.9,79.8,57.8,30.1,88.0,87.1,83.9,92.9,69.9,46.9,80.2,73.4,92.0,15.4,0.6,18.4,4.2,43.4
2022-07-27,Hamburg,02,4486583,1604221,1560870,1216144,168014,86.6,52.9,29.9,80.6,96.9,96.2,98.7,84.3,47.3,24.4,75.7,94.8,93.5,98.3,65.6,28.7,77.2,71.4,91.6,9.1,0.7,10.9,3.3,29.8
2022-07-27,Niedersachsen,03,18541212,6395763,6218529,5327483,878661,79.9,52.9,27.3,81.1,88.3,84.9,94.7,77.7,48.8,24.4,75.5,86.3,82.8,92.6,66.6,38.7,77.2,70.7,89.2,11.0,0.7,13.1,3.3,31.2
2022-07-27,Bremen,04,1735659,620006,595584,449724,85738,91.2,48.9,23.1,78.7,102.4,104.2,98.9,87.6,44.3,19.8,72.8,98.8,99.0,98.3,66.1,28.0,77.4,70.6,91.1,12.6,0.6,15.1,4.3,36.9
2022-07-27,Nordrhein-Westfalen,05,41953920,14639845,14222148,11689135,1961436,81.7,51.3,28.2,80.6,90.8,88.9,94.3,79.3,48.3,24.6,75.1,88.4,86.0,93.1,65.2,34.9,76.0,69.4,88.8,10.9,0.7,13.1,3.6,31.4
2022-07-27,Hessen,06,13770394,4927104,4734382,3794217,477474,78.3,48.5,24.0,75.7,87.2,84.8,91.9,75.2,43.3,21.0,68.4,84.2,81.5,89.7,60.3,30.6,70.4,63.5,84.4,7.6,0.5,9.1,2.7,21.9
2022-07-27,Rheinland-Pfalz,07,9147521,3237369,3099042,2586068,343569,79.0,48.5,23.9,76.2,87.7,83.8,94.8,75.6,44.5,21.7,70.2,84.2,80.3,91.3,63.1,33.0,73.3,66.1,86.3,8.4,0.6,10.0,2.5,23.6
2022-07-27,Baden-Württemberg,08,23725656,8399366,8265392,6741612,587473,75.6,44.0,19.6,70.9,84.7,81.7,90.8,74.4,40.7,17.3,66.5,83.8,80.6,90.3,60.7,30.1,71.1,64.3,84.9,5.3,0.4,6.3,1.6,16.1
2022-07-27,Bayern,09,27894712,9896200,9880038,7711070,698145,75.3,46.1,21.4,74.4,83.8,81.1,89.4,75.2,43.3,19.6,70.1,84.1,81.3,89.6,58.7,26.9,68.6,61.1,83.8,5.3,0.3,6.3,1.5,16.1
2022-07-27,Saarland,10,2360591,822266,808133,676770,87052,83.6,47.1,19.0,78.7,92.3,90.4,95.2,82.1,43.9,17.1,73.6,91.0,88.5,94.9,68.8,33.7,78.8,71.8,89.9,8.8,0.6,10.4,2.7,22.6
2022-07-27,Berlin,11,8221002,2891018,2859784,2304571,269580,78.9,46.1,26.2,72.5,88.3,84.1,98.0,78.0,43.2,24.3,68.0,87.7,83.2,98.2,62.9,30.6,73.6,66.4,90.5,7.4,0.5,8.8,2.3,23.9
2022-07-27,Brandenburg,12,4876423,1721082,1724789,1396920,128598,68.0,33.4,11.1,60.2,76.3,72.3,82.1,68.1,30.1,9.4,55.0,76.9,71.9,84.4,55.2,19.9,64.4,53.7,80.6,5.1,0.3,6.0,1.7,12.6
2022-07-27,Mecklenburg-Vorpommern,13,3454366,1217428,1202007,958239,118143,75.6,34.3,10.7,63.2,84.7,79.8,91.8,74.6,31.1,8.7,58.0,84.0,78.5,91.9,59.5,21.5,69.0,58.1,84.7,7.3,0.6,8.6,1.7,18.7
2022-07-27,Sachsen,14,7364921,2676860,2624381,2017029,119319,66.0,25.4,7.7,47.5,75.0,68.0,85.5,64.7,23.7,6.9,44.7,73.7,66.6,84.3,49.7,14.7,58.3,47.4,74.4,2.9,0.2,3.5,0.7,7.6
2022-07-27,Sachsen-Anhalt,15,4508127,1618142,1603777,1248442,107652,74.2,31.3,8.7,58.2,83.2,77.4,91.2,73.5,28.7,7.7,53.7,82.7,76.6,91.3,57.3,17.8,66.2,54.2,82.9,4.9,0.5,5.8,1.2,12.1
2022-07-27,Thüringen,16,4144867,1506892,1478794,1130290,77786,71.1,30.8,11.5,54.7,79.8,73.9,88.3,69.7,29.5,10.8,52.6,78.4,71.5,88.3,53.3,19.2,61.8,50.6,77.9,3.7,0.2,4.3,1.3,8.6
2022-07-27,Bundesressorts,17,535446,201947,189544,142708,1247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
