Datum,Bundesland,BundeslandId_Impfort,Impfungen_gesamt,Impfungen_gesamt_min1,Impfungen_gesamt_00bis04_min1,Impfungen_gesamt_gi,Impfungen_gesamt_00bis04_gi,Impfungen_gesamt_boost1,Impfungen_gesamt_boost2,Impfungen_gesamt_boost3,Impfungen_gesamt_boost4,Impfquote_gesamt_min1,Impfquote_05bis17_min1,Impfquote_05bis11_min1,Impfquote_12bis17_min1,Impfquote_18plus_min1,Impfquote_18bis59_min1,Impfquote_60plus_min1,Impfquote_gesamt_gi,Impfquote_05bis17_gi,Impfquote_05bis11_gi,Impfquote_12bis17_gi,Impfquote_18plus_gi,Impfquote_18bis59_gi,Impfquote_60plus_gi,Impfquote_gesamt_boost1,Impfquote_12bis17_boost1,Impfquote_18plus_boost1,Impfquote_18bis59_boost1,Impfquote_60plus_boost1,Impfquote_gesamt_boost2,Impfquote_12bis17_boost2,Impfquote_18plus_boost2,Impfquote_18bis59_boost2,Impfquote_60plus_boost2
2023-02-26,Deutschland,00,192104179,64872163,2602,63558205,1541,52128550,12598619,1125361,114844,77.9,46.1,22.4,74.5,86.9,84.8,90.9,76.4,42.8,20.0,69.6,85.5,83.0,90.1,62.6,31.6,73.0,66.3,85.3,15.1,1.0,18.1,6.8,38.9
2023-02-26,Schleswig-Holstein,01,7508819,2356764,524,2327199,464,2058071,731853,106193,1224,80.7,60.6,30.7,94.3,87.8,85.1,92.3,79.6,57.6,29.8,88.7,87.0,84.4,91.4,70.4,48.6,80.8,74.8,91.1,25.0,1.7,29.8,11.3,61.7
2023-02-26,Hamburg,02,4692890,1607180,46,1565818,22,1244265,298812,37596,1878,86.7,52.4,29.7,80.1,97.1,96.7,98.0,84.5,47.0,24.3,75.4,95.2,94.1,97.8,67.1,29.5,79.0,73.3,92.9,16.1,1.4,19.3,8.5,46.0
2023-02-26,Niedersachsen,03,19419886,6405241,163,6229778,106,5387217,1523154,149962,3719,79.8,52.7,27.0,81.8,88.3,85.6,93.2,77.6,48.6,24.2,76.3,86.3,83.5,91.2,67.1,40.0,77.9,72.1,88.4,19.0,1.3,22.7,8.2,48.8
2023-02-26,Bremen,04,1824953,621550,5,597349,NA,456993,146935,17372,146,91.9,48.6,23.0,78.6,103.6,105.9,98.9,88.3,43.9,19.6,72.7,99.9,100.7,98.4,67.6,29.0,79.3,73.1,91.7,21.7,0.8,26.0,12.1,53.9
2023-02-26,Nordrhein-Westfalen,05,43855925,14659932,657,14249152,356,11834786,3273589,313626,83357,81.8,51.2,28.1,81.1,91.0,89.8,93.2,79.5,48.2,24.5,75.8,88.7,86.9,92.1,66.0,36.2,77.0,71.0,88.5,18.3,1.2,21.9,8.3,47.6
2023-02-26,Hessen,06,14488772,4968064,145,4772438,43,3853939,947947,105661,3431,78.9,48.4,24.1,76.0,88.0,86.2,91.4,75.8,43.2,21.0,68.7,85.0,82.9,89.2,61.2,31.5,71.6,65.2,84.1,15.1,1.1,18.0,7.4,38.9
2023-02-26,Rheinland-Pfalz,07,9561872,3242578,46,3104710,22,2616169,663314,51571,2036,79.0,48.2,23.6,76.7,87.8,84.7,93.2,75.6,44.2,21.5,70.6,84.3,81.3,89.8,63.7,34.0,74.0,67.7,85.3,16.2,1.1,19.2,6.7,41.4
2023-02-26,Baden-Württemberg,08,24740705,8421667,344,8291384,174,6833990,1348515,106503,6736,75.7,43.9,19.6,71.4,84.9,82.6,89.4,74.5,40.6,17.3,67.0,84.0,81.5,88.9,61.4,31.0,72.0,65.7,84.4,12.1,1.0,14.5,5.4,32.6
2023-02-26,Bayern,09,29019558,9910790,411,9900260,214,7807052,1577686,109483,4953,75.2,45.9,21.2,74.9,83.8,81.7,88.0,75.1,43.1,19.4,70.7,84.1,82.1,88.2,59.2,28.0,69.3,62.3,83.1,12.0,0.8,14.3,5.1,32.6
2023-02-26,Saarland,10,2454480,822988,13,809201,12,683122,163687,8681,431,83.8,46.8,18.8,78.9,92.7,91.8,94.0,82.4,43.7,17.0,73.9,91.4,89.9,93.7,69.5,34.5,79.8,73.7,89.3,16.7,1.0,19.5,6.6,39.7
2023-02-26,Berlin,11,8683937,2901813,149,2870121,87,2358077,598239,53882,5676,78.9,45.5,26.2,71.1,88.5,84.5,97.4,78.0,42.6,24.2,66.8,87.8,83.6,97.5,64.1,31.0,75.1,68.2,91.1,16.3,1.2,19.4,8.5,44.8
2023-02-26,Brandenburg,12,5079186,1723130,21,1728000,10,1417248,292538,12822,412,67.9,32.9,11.0,59.2,76.3,73.2,80.7,68.1,29.7,9.3,54.3,76.9,72.8,83.0,55.8,20.5,65.2,55.2,79.9,11.5,0.7,13.7,4.7,26.8
2023-02-26,Mecklenburg-Vorpommern,13,3577170,1218770,16,1204227,NA,970277,213839,11258,250,75.6,34.1,10.7,62.2,84.8,81.0,90.1,74.7,30.9,8.8,57.3,84.2,79.8,90.3,60.2,22.1,69.8,59.9,83.8,13.3,1.0,15.6,4.6,31.2
